               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.036626,            0.013708,           0.0055706,             0.92798,             0.89483,             0.91247,             0.45468,            0.033746,            0.011374,           0.0026943,              0.0784,              0.0024,              0.0024
                   1,            0.041005,            0.014801,           0.0033591,             0.88646,             0.87244,             0.86964,             0.33293,            0.043411,            0.011479,           0.0028822,            0.055876,           0.0048757,           0.0048757
                   2,            0.045581,            0.014131,           0.0049089,             0.83223,             0.86533,             0.86414,             0.36907,            0.041077,             0.01168,             0.00337,            0.033327,           0.0073267,           0.0073267
                   3,             0.04722,            0.014344,           0.0066817,             0.81549,             0.81419,             0.81106,             0.31064,             0.04499,            0.011715,           0.0039152,            0.010753,            0.009753,            0.009753
                   4,            0.049768,             0.01433,           0.0061415,             0.71467,             0.73325,               0.688,             0.23919,            0.051444,            0.011698,           0.0044233,            0.009802,            0.009802,            0.009802
                   5,            0.048396,            0.015312,            0.007403,             0.86081,             0.84006,             0.83967,             0.34995,            0.044496,             0.01189,            0.004158,            0.009802,            0.009802,            0.009802
                   6,            0.046926,            0.014167,           0.0067342,             0.88956,             0.84215,             0.84991,             0.30593,            0.045558,            0.012069,           0.0042565,           0.0097525,           0.0097525,           0.0097525
                   7,            0.047443,            0.016175,           0.0075353,             0.79441,             0.82059,             0.80679,             0.36514,            0.046766,            0.014387,           0.0055147,            0.009703,            0.009703,            0.009703
                   8,            0.046458,            0.015097,           0.0075298,             0.85286,             0.82188,                0.82,             0.36833,            0.044715,            0.011778,            0.003981,           0.0096535,           0.0096535,           0.0096535
                   9,            0.044773,            0.015016,           0.0075051,              0.7805,             0.80593,              0.7953,             0.35123,            0.047013,            0.012234,           0.0044454,            0.009604,            0.009604,            0.009604
                  10,             0.04793,            0.015703,           0.0072506,             0.85982,             0.75665,             0.79444,             0.34259,            0.047148,            0.014688,           0.0050907,           0.0095545,           0.0095545,           0.0095545
                  11,            0.049226,            0.014808,           0.0060245,             0.88587,             0.83727,             0.85964,              0.3951,             0.04202,            0.012411,           0.0046642,            0.009505,            0.009505,            0.009505
                  12,            0.050634,             0.01524,           0.0067146,             0.91243,             0.81689,             0.87101,             0.39008,            0.044187,            0.012124,           0.0046103,           0.0094555,           0.0094555,           0.0094555
                  13,            0.049133,            0.015557,            0.007118,             0.91477,             0.87765,             0.89757,             0.42538,            0.040302,            0.011616,           0.0045488,            0.009406,            0.009406,            0.009406
                  14,            0.045771,            0.015713,           0.0064565,             0.92389,             0.85451,             0.88416,             0.40673,            0.040726,            0.012198,           0.0053284,           0.0093565,           0.0093565,           0.0093565
                  15,            0.046612,            0.015468,           0.0084223,             0.89731,             0.83314,             0.86151,             0.37284,             0.04282,            0.012215,           0.0047005,            0.009307,            0.009307,            0.009307
                  16,            0.045563,            0.015493,            0.007842,             0.87709,             0.82708,             0.86231,              0.3883,            0.041738,             0.01241,           0.0068029,           0.0092575,           0.0092575,           0.0092575
                  17,             0.04453,            0.015854,           0.0061194,             0.90004,             0.82195,             0.85161,             0.38421,             0.04281,            0.012231,           0.0054842,            0.009208,            0.009208,            0.009208
                  18,            0.047619,            0.015444,           0.0060311,             0.89716,             0.79254,             0.84464,             0.37444,            0.045598,            0.012235,           0.0049654,           0.0091585,           0.0091585,           0.0091585
                  19,            0.046804,            0.015739,           0.0073068,             0.89386,             0.87817,             0.89141,             0.39813,            0.041884,            0.011974,           0.0063501,            0.009109,            0.009109,            0.009109
                  20,             0.04636,            0.015549,           0.0063887,             0.92827,             0.86646,             0.89048,             0.41274,            0.040626,            0.012329,           0.0054607,           0.0090595,           0.0090595,           0.0090595
                  21,            0.044515,            0.014729,           0.0073427,             0.89498,             0.81582,             0.85319,              0.3904,             0.04003,            0.013168,           0.0062643,             0.00901,             0.00901,             0.00901
                  22,            0.045521,            0.015318,           0.0066747,             0.88807,             0.82108,             0.85943,             0.38448,             0.04072,            0.012018,           0.0060143,           0.0089605,           0.0089605,           0.0089605
                  23,            0.046031,            0.015471,           0.0066833,             0.92222,             0.83047,             0.86435,             0.40896,            0.040202,            0.012173,           0.0042444,            0.008911,            0.008911,            0.008911
                  24,            0.042962,            0.015281,            0.005384,             0.92533,             0.84437,             0.87534,             0.40874,             0.04039,            0.012276,           0.0041754,           0.0088615,           0.0088615,           0.0088615
                  25,            0.042112,            0.015417,           0.0056071,             0.94612,             0.82604,              0.8713,             0.40328,            0.039564,            0.012501,           0.0040989,            0.008812,            0.008812,            0.008812
                  26,            0.044631,            0.015845,           0.0074907,             0.91949,             0.82807,             0.86443,             0.41036,            0.041608,            0.013156,           0.0046257,           0.0087625,           0.0087625,           0.0087625
                  27,            0.044841,            0.015605,           0.0069968,             0.88923,             0.84378,              0.8723,             0.40461,            0.039186,            0.012922,           0.0070837,            0.008713,            0.008713,            0.008713
                  28,            0.045262,            0.015683,           0.0051944,             0.94184,             0.84296,             0.88042,             0.40737,            0.040566,            0.012174,           0.0038274,           0.0086635,           0.0086635,           0.0086635
                  29,            0.043872,            0.015465,           0.0047086,             0.93467,             0.84531,              0.8925,             0.41863,             0.04112,            0.012112,           0.0047396,            0.008614,            0.008614,            0.008614
                  30,            0.043168,            0.015277,           0.0053791,             0.94583,             0.82695,              0.8924,             0.42308,             0.03856,            0.011221,           0.0039991,           0.0085645,           0.0085645,           0.0085645
                  31,            0.044598,            0.014875,           0.0045022,             0.89538,             0.82122,             0.86696,             0.41025,            0.038101,            0.014548,           0.0043894,            0.008515,            0.008515,            0.008515
                  32,            0.044616,            0.014229,           0.0058405,             0.92222,             0.86432,             0.88526,             0.41366,            0.039018,            0.012177,           0.0043045,           0.0084655,           0.0084655,           0.0084655
                  33,            0.043359,            0.014526,           0.0046729,             0.94255,             0.84853,             0.89091,             0.41304,            0.038685,            0.011879,           0.0040539,            0.008416,            0.008416,            0.008416
                  34,            0.043629,            0.014132,           0.0046662,             0.93836,             0.85603,             0.89304,             0.42153,             0.03793,            0.011646,           0.0038458,           0.0083665,           0.0083665,           0.0083665
                  35,            0.043225,            0.014352,           0.0040725,             0.93104,             0.85938,             0.88804,             0.40409,            0.039147,            0.011706,           0.0038798,            0.008317,            0.008317,            0.008317
                  36,            0.044434,            0.014293,           0.0065407,             0.93942,             0.86307,             0.91553,             0.38218,            0.038573,            0.011415,           0.0037807,           0.0082675,           0.0082675,           0.0082675
                  37,            0.038271,            0.014728,           0.0036195,             0.92863,             0.87773,             0.91626,             0.44002,            0.037448,            0.011476,           0.0037453,            0.008218,            0.008218,            0.008218
                  38,            0.039656,            0.014059,           0.0042358,             0.94796,             0.87041,             0.89493,             0.43515,             0.04213,            0.011495,            0.004058,           0.0081685,           0.0081685,           0.0081685
                  39,            0.044792,            0.014614,            0.005749,             0.93902,             0.88576,             0.90929,             0.43373,            0.037635,            0.011901,            0.003955,            0.008119,            0.008119,            0.008119
                  40,            0.039772,            0.014821,           0.0053947,             0.93092,             0.86864,             0.89534,              0.4268,            0.037384,            0.012161,           0.0041401,           0.0080695,           0.0080695,           0.0080695
                  41,            0.039891,            0.013591,           0.0052752,             0.94852,             0.87172,             0.90176,             0.44679,            0.037852,            0.011825,           0.0036134,             0.00802,             0.00802,             0.00802
                  42,            0.041321,            0.013722,           0.0058768,             0.94062,             0.87888,             0.90993,             0.44264,            0.039198,            0.011826,            0.003406,           0.0079705,           0.0079705,           0.0079705
                  43,            0.041887,            0.014792,            0.004292,             0.93976,             0.88307,             0.90619,             0.40783,            0.037618,            0.011866,           0.0031506,            0.007921,            0.007921,            0.007921
                  44,            0.038525,            0.014049,           0.0047499,             0.92291,             0.88357,             0.90378,             0.44511,            0.035644,            0.011665,           0.0030503,           0.0078715,           0.0078715,           0.0078715
                  45,             0.03941,            0.014605,           0.0042147,             0.93096,             0.88557,             0.90913,             0.46181,            0.037413,             0.01149,           0.0029263,            0.007822,            0.007822,            0.007822
                  46,            0.040102,            0.014198,           0.0056712,              0.9095,             0.87404,             0.89715,             0.43966,            0.036102,            0.011555,           0.0029295,           0.0077725,           0.0077725,           0.0077725
                  47,            0.042587,            0.013785,           0.0050819,             0.88926,             0.89134,             0.88139,             0.38955,            0.042675,            0.011666,           0.0025675,            0.007723,            0.007723,            0.007723
                  48,            0.036629,            0.013587,           0.0041278,              0.9038,             0.87956,             0.89947,              0.4262,            0.038575,              0.0119,           0.0032208,           0.0076735,           0.0076735,           0.0076735
                  49,            0.042034,            0.013982,           0.0043565,             0.92119,             0.86566,             0.89999,             0.43521,            0.037657,            0.012028,           0.0031267,            0.007624,            0.007624,            0.007624
                  50,            0.039574,            0.014485,           0.0047023,             0.89753,             0.88425,             0.90285,             0.43255,             0.03914,            0.011459,           0.0032347,           0.0075745,           0.0075745,           0.0075745
                  51,            0.038914,            0.014373,           0.0046182,             0.93788,             0.89088,             0.91494,             0.44178,            0.037346,            0.011231,           0.0027261,            0.007525,            0.007525,            0.007525
                  52,            0.038667,            0.013894,           0.0036033,             0.96733,             0.87665,              0.9194,             0.44237,             0.03582,            0.011197,           0.0028995,           0.0074755,           0.0074755,           0.0074755
                  53,            0.039224,            0.014122,           0.0043228,             0.92017,             0.90897,             0.92147,             0.46962,             0.03648,             0.01098,           0.0030716,            0.007426,            0.007426,            0.007426
                  54,            0.038184,            0.013298,           0.0050943,             0.94787,             0.89388,             0.91835,             0.45047,            0.037106,            0.011252,           0.0030187,           0.0073765,           0.0073765,           0.0073765
                  55,            0.040453,            0.013745,           0.0038859,              0.9033,             0.87019,             0.88338,             0.44768,             0.03601,            0.011172,            0.002936,            0.007327,            0.007327,            0.007327
                  56,            0.040605,             0.01396,           0.0038647,             0.93906,             0.88363,             0.90967,             0.44214,            0.037779,            0.011109,           0.0028357,           0.0072775,           0.0072775,           0.0072775
                  57,            0.037778,            0.013023,           0.0037831,             0.95359,             0.88715,             0.92099,             0.46805,            0.035511,            0.010886,           0.0029377,            0.007228,            0.007228,            0.007228
                  58,            0.038437,            0.013736,           0.0043969,             0.93241,             0.88737,             0.90258,             0.43686,            0.036737,            0.011332,            0.002763,           0.0071785,           0.0071785,           0.0071785
                  59,            0.040033,            0.013708,           0.0046313,              0.9487,             0.89199,             0.91191,              0.4458,             0.03571,            0.011087,           0.0023001,            0.007129,            0.007129,            0.007129
                  60,             0.03691,              0.0136,           0.0031543,             0.92561,             0.89729,             0.91139,             0.43968,             0.03754,            0.011121,            0.002323,           0.0070795,           0.0070795,           0.0070795
                  61,            0.039082,            0.013786,           0.0037221,             0.90903,             0.86691,             0.87299,             0.40845,            0.037601,            0.011254,            0.002812,             0.00703,             0.00703,             0.00703
                  62,            0.037159,            0.013752,           0.0041078,             0.93525,             0.88055,             0.90519,             0.44659,            0.040675,            0.011214,           0.0029587,           0.0069805,           0.0069805,           0.0069805
                  63,            0.038233,             0.01312,           0.0033634,             0.94012,             0.87722,             0.90245,             0.46043,            0.035058,            0.011382,            0.002968,            0.006931,            0.006931,            0.006931
                  64,            0.038837,            0.013511,           0.0041375,             0.94379,             0.88788,             0.91413,             0.45838,            0.037139,            0.011444,            0.002799,           0.0068815,           0.0068815,           0.0068815
                  65,            0.036843,            0.013061,           0.0029793,             0.93869,             0.90315,             0.92049,             0.47152,            0.037346,            0.011322,           0.0025284,            0.006832,            0.006832,            0.006832
                  66,            0.039623,            0.013082,           0.0044277,             0.94294,             0.89361,             0.91662,             0.46072,             0.03741,            0.011376,           0.0025498,           0.0067825,           0.0067825,           0.0067825
                  67,            0.035993,             0.01343,           0.0035916,             0.91871,             0.89195,             0.90467,             0.44685,            0.035022,            0.011428,           0.0028529,            0.006733,            0.006733,            0.006733
                  68,            0.036826,            0.013242,           0.0035369,             0.95923,             0.87972,             0.91099,             0.44781,             0.03607,            0.011254,            0.002859,           0.0066835,           0.0066835,           0.0066835
                  69,            0.036379,            0.013101,           0.0028387,             0.94582,             0.89395,             0.91394,             0.46088,            0.036511,             0.01121,           0.0023447,            0.006634,            0.006634,            0.006634
                  70,             0.03858,            0.013905,            0.003701,              0.9538,             0.90373,             0.92372,             0.46498,            0.036244,            0.011286,            0.001956,           0.0065845,           0.0065845,           0.0065845
                  71,             0.03677,             0.01362,           0.0032619,             0.93323,             0.90027,              0.9111,             0.44444,            0.034092,            0.011521,           0.0020121,            0.006535,            0.006535,            0.006535
                  72,            0.036216,            0.012883,            0.003833,             0.95305,             0.89409,             0.90613,             0.44866,            0.034943,            0.011493,           0.0022561,           0.0064855,           0.0064855,           0.0064855
                  73,            0.035535,            0.013702,           0.0031001,               0.947,             0.89991,             0.90862,             0.45658,            0.034629,            0.011066,           0.0023801,            0.006436,            0.006436,            0.006436
                  74,            0.034682,            0.013262,           0.0031605,             0.95496,             0.88981,             0.91154,             0.47586,            0.036774,             0.01084,           0.0023789,           0.0063865,           0.0063865,           0.0063865
                  75,            0.037958,            0.012652,           0.0038508,             0.93315,             0.88557,             0.90832,             0.44219,            0.035381,             0.01106,           0.0022022,            0.006337,            0.006337,            0.006337
                  76,            0.036335,            0.013275,           0.0023101,             0.94194,             0.88512,             0.90891,             0.44126,            0.034085,            0.011219,           0.0021558,           0.0062875,           0.0062875,           0.0062875
                  77,            0.035568,             0.01299,            0.003187,             0.95145,              0.8619,             0.90895,             0.45979,            0.035266,            0.011129,           0.0022712,            0.006238,            0.006238,            0.006238
                  78,            0.036138,             0.01275,           0.0033174,              0.9461,             0.87807,              0.9155,             0.46391,            0.034481,            0.011011,           0.0023862,           0.0061885,           0.0061885,           0.0061885
                  79,            0.034328,            0.012787,           0.0029639,             0.92605,             0.90055,             0.91482,             0.46606,             0.03411,            0.010818,           0.0020891,            0.006139,            0.006139,            0.006139
                  80,            0.032721,            0.013267,           0.0036408,             0.95266,             0.89246,             0.92047,             0.45829,            0.034754,            0.011035,           0.0021857,           0.0060895,           0.0060895,           0.0060895
                  81,            0.033955,            0.013134,           0.0028238,             0.94881,             0.88668,             0.90974,             0.46013,            0.033141,            0.011023,           0.0022867,             0.00604,             0.00604,             0.00604
                  82,            0.036886,             0.01276,           0.0031295,             0.94276,              0.8874,             0.91476,             0.47505,            0.034409,            0.011046,           0.0022792,           0.0059905,           0.0059905,           0.0059905
                  83,            0.035913,            0.012835,           0.0025723,              0.9312,             0.89779,              0.9139,             0.45758,            0.033993,            0.011302,           0.0021132,            0.005941,            0.005941,            0.005941
                  84,            0.035264,            0.012733,           0.0038458,             0.93123,             0.89729,             0.91955,             0.46568,            0.035034,            0.011233,           0.0021865,           0.0058915,           0.0058915,           0.0058915
                  85,            0.035549,            0.012857,           0.0028619,             0.94705,             0.88098,             0.91176,             0.46338,            0.036317,            0.011281,           0.0022604,            0.005842,            0.005842,            0.005842
                  86,            0.036713,            0.012868,           0.0025475,             0.93295,             0.89917,             0.91551,              0.4715,            0.035601,            0.011181,            0.002445,           0.0057925,           0.0057925,           0.0057925
                  87,            0.035366,            0.012849,           0.0024835,             0.92473,             0.90037,             0.91718,             0.47289,            0.033501,            0.011218,           0.0026411,            0.005743,            0.005743,            0.005743
                  88,            0.034322,            0.013343,           0.0026692,             0.93042,              0.9016,             0.91981,             0.47044,            0.034507,            0.011029,           0.0025066,           0.0056935,           0.0056935,           0.0056935
                  89,            0.033951,             0.01263,           0.0029368,             0.90726,             0.85254,             0.89015,             0.44485,            0.037693,            0.016674,           0.0031482,            0.005644,            0.005644,            0.005644
                  90,            0.035993,            0.012854,           0.0023463,             0.94714,             0.89743,             0.92353,             0.47275,             0.03293,            0.010906,           0.0020706,           0.0055945,           0.0055945,           0.0055945
                  91,            0.034676,            0.012429,           0.0028189,             0.94014,             0.90702,             0.92496,             0.46248,            0.032891,            0.011209,           0.0019771,            0.005545,            0.005545,            0.005545
                  92,            0.032389,             0.01272,           0.0018158,             0.95105,              0.9104,              0.9191,             0.46648,            0.035358,            0.011158,           0.0019587,           0.0054955,           0.0054955,           0.0054955
                  93,            0.035349,            0.012797,           0.0022298,             0.95776,             0.88556,             0.91527,             0.45976,            0.034449,            0.011005,           0.0020494,            0.005446,            0.005446,            0.005446
                  94,            0.034844,            0.012708,           0.0029407,             0.94583,             0.88787,             0.91211,             0.44869,            0.033751,             0.01126,           0.0025187,           0.0053965,           0.0053965,           0.0053965
                  95,             0.03574,            0.012753,           0.0049377,             0.93915,             0.84854,             0.90304,             0.46416,            0.033457,            0.012159,           0.0030007,            0.005347,            0.005347,            0.005347
                  96,             0.03401,            0.013125,           0.0031911,             0.95085,             0.88531,             0.90748,             0.45759,            0.034434,            0.011535,           0.0026448,           0.0052975,           0.0052975,           0.0052975
                  97,            0.032142,            0.012518,           0.0031772,             0.94511,             0.89223,             0.91645,             0.46234,            0.033607,            0.011345,           0.0024687,            0.005248,            0.005248,            0.005248
                  98,            0.033023,            0.013272,           0.0031001,             0.91666,             0.90819,             0.91638,             0.45783,            0.031995,            0.011137,           0.0023994,           0.0051985,           0.0051985,           0.0051985
