               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.033936,            0.012748,           0.0035977,             0.93408,             0.89214,             0.91679,             0.47082,            0.033239,            0.011401,           0.0026299,            0.005149,            0.005149,            0.005149
                 100,            0.030704,            0.012653,           0.0041041,             0.92972,             0.87911,             0.91016,             0.46165,            0.034994,            0.011564,           0.0023786,           0.0050995,           0.0050995,           0.0050995
                 101,            0.033971,            0.012661,           0.0021029,             0.94538,             0.89429,             0.90624,             0.46623,            0.033003,            0.011232,           0.0020804,             0.00505,             0.00505,             0.00505
                 102,            0.034773,            0.013095,            0.002922,             0.95261,             0.88192,             0.91392,             0.47281,             0.03227,            0.011135,           0.0020839,           0.0050005,           0.0050005,           0.0050005
                 103,            0.034785,            0.012522,           0.0044641,             0.94277,             0.88528,             0.91178,              0.4763,            0.033485,            0.011305,           0.0023623,            0.004951,            0.004951,            0.004951
                 104,            0.031377,            0.012913,           0.0023739,             0.94127,             0.89602,             0.91341,             0.47992,            0.032801,            0.011229,           0.0024424,           0.0049015,           0.0049015,           0.0049015
                 105,            0.032977,            0.012643,           0.0037674,             0.91508,             0.91713,             0.92502,             0.46453,            0.033046,            0.011127,           0.0023253,            0.004852,            0.004852,            0.004852
                 106,            0.032527,            0.013084,           0.0025426,             0.94797,             0.88546,             0.91761,             0.46419,            0.034228,            0.011494,           0.0021678,           0.0048025,           0.0048025,           0.0048025
                 107,            0.031646,            0.012635,           0.0023075,             0.94084,             0.89846,             0.91105,             0.47275,            0.034477,            0.011018,           0.0022572,            0.004753,            0.004753,            0.004753
                 108,            0.034075,            0.012472,           0.0027143,             0.94062,             0.89365,             0.91086,             0.47154,            0.034863,            0.011214,           0.0025836,           0.0047035,           0.0047035,           0.0047035
                 109,             0.03381,            0.012491,           0.0029989,             0.93879,             0.89355,             0.91169,              0.4531,            0.034231,            0.011442,           0.0023474,            0.004654,            0.004654,            0.004654
                 110,            0.030841,            0.012325,           0.0017196,             0.95068,             0.89195,             0.91643,             0.47353,            0.033443,             0.01107,           0.0020651,           0.0046045,           0.0046045,           0.0046045
                 111,            0.030756,            0.012394,           0.0029882,             0.94588,              0.8929,             0.91644,             0.46707,            0.034613,            0.011104,           0.0020037,            0.004555,            0.004555,            0.004555
                 112,            0.031465,            0.012591,           0.0017914,             0.93657,             0.89707,             0.91633,             0.47246,            0.033869,            0.011224,           0.0021541,           0.0045055,           0.0045055,           0.0045055
                 113,            0.034191,            0.012098,           0.0022651,             0.92186,             0.90753,             0.91655,             0.47122,            0.033831,            0.011363,           0.0020638,            0.004456,            0.004456,            0.004456
                 114,            0.033183,            0.012281,           0.0026694,              0.9469,             0.89098,             0.91446,             0.48539,            0.033812,            0.011227,           0.0019635,           0.0044065,           0.0044065,           0.0044065
                 115,              0.0308,            0.012195,            0.003452,             0.95445,             0.88953,             0.91871,             0.48274,            0.031205,            0.011172,           0.0020094,            0.004357,            0.004357,            0.004357
                 116,            0.033432,            0.012112,           0.0034406,             0.94691,             0.89431,             0.92393,             0.47899,            0.032164,            0.010899,           0.0017449,           0.0043075,           0.0043075,           0.0043075
                 117,            0.031263,            0.013004,           0.0025997,             0.94115,             0.88791,             0.91384,             0.47941,            0.031912,            0.010935,           0.0016336,            0.004258,            0.004258,            0.004258
                 118,            0.031164,            0.012577,              0.0019,             0.95159,             0.89902,             0.92411,              0.4871,            0.032415,            0.010892,           0.0016013,           0.0042085,           0.0042085,           0.0042085
                 119,            0.031974,            0.012301,           0.0030814,             0.94552,             0.89508,             0.92858,             0.48155,            0.033043,            0.010749,           0.0018209,            0.004159,            0.004159,            0.004159
                 120,              0.0322,             0.01252,           0.0024954,             0.94549,             0.89695,             0.92945,             0.48112,            0.032004,            0.010759,           0.0017604,           0.0041095,           0.0041095,           0.0041095
                 121,            0.032689,            0.012515,           0.0024772,             0.92746,             0.90482,             0.92181,             0.46705,            0.033309,            0.010742,           0.0018271,             0.00406,             0.00406,             0.00406
                 122,            0.031042,            0.012263,           0.0024105,             0.90678,             0.91824,             0.92126,             0.47638,            0.031811,            0.010795,           0.0016544,           0.0040105,           0.0040105,           0.0040105
                 123,            0.030056,            0.011867,           0.0016934,             0.93566,             0.90844,             0.92578,             0.47992,            0.030113,            0.010812,           0.0015841,            0.003961,            0.003961,            0.003961
                 124,            0.031337,            0.012378,           0.0016855,             0.92614,             0.91704,             0.92424,             0.48132,            0.031735,            0.010905,           0.0015645,           0.0039115,           0.0039115,           0.0039115
                 125,            0.030586,            0.012265,           0.0022778,             0.92869,             0.91086,             0.92176,             0.46604,            0.036067,            0.011071,           0.0017435,            0.003862,            0.003862,            0.003862
                 126,            0.029562,            0.011666,           0.0029552,             0.93692,             0.88408,             0.91385,             0.46559,            0.035021,            0.011109,           0.0019028,           0.0038125,           0.0038125,           0.0038125
                 127,            0.030941,            0.012084,           0.0023698,             0.93084,             0.91374,             0.91951,             0.46702,            0.033034,             0.01112,            0.001982,            0.003763,            0.003763,            0.003763
                 128,            0.030594,            0.011892,           0.0019359,             0.94161,              0.8957,              0.9196,             0.48381,            0.033569,            0.010975,           0.0019585,           0.0037135,           0.0037135,           0.0037135
                 129,            0.030254,            0.011941,           0.0018155,             0.94748,             0.88976,             0.92355,             0.48942,            0.033121,            0.010849,            0.001792,            0.003664,            0.003664,            0.003664
                 130,            0.029412,            0.011917,           0.0023229,             0.95717,             0.89108,             0.92861,             0.48188,            0.033254,            0.010749,           0.0018485,           0.0036145,           0.0036145,           0.0036145
                 131,            0.030586,            0.012737,           0.0025611,             0.95307,             0.89288,              0.9215,             0.48005,            0.032288,            0.010741,           0.0017883,            0.003565,            0.003565,            0.003565
                 132,            0.032162,            0.012153,           0.0018859,             0.94812,             0.89832,             0.92438,              0.4725,            0.032285,            0.010939,           0.0018382,           0.0035155,           0.0035155,           0.0035155
                 133,            0.028694,            0.012519,           0.0022756,             0.95906,             0.90032,             0.92149,             0.47989,             0.03419,            0.011095,           0.0017059,            0.003466,            0.003466,            0.003466
                 134,             0.03013,            0.011965,            0.001421,             0.93261,             0.89892,               0.917,             0.48399,            0.032579,            0.011269,            0.001932,           0.0034165,           0.0034165,           0.0034165
                 135,              0.0296,            0.011918,           0.0016763,             0.96475,             0.89547,             0.92532,             0.47835,            0.033005,            0.011027,           0.0018213,            0.003367,            0.003367,            0.003367
                 136,            0.032127,            0.011801,           0.0032827,             0.94148,             0.90959,             0.92526,             0.49025,            0.033444,            0.010965,           0.0018607,           0.0033175,           0.0033175,           0.0033175
                 137,            0.031175,            0.011811,           0.0024348,             0.95681,             0.90488,             0.92171,             0.48341,            0.032819,            0.010881,           0.0019024,            0.003268,            0.003268,            0.003268
                 138,            0.030246,            0.012037,            0.002316,             0.95242,             0.90684,             0.92593,              0.4875,            0.032614,            0.011008,           0.0019025,           0.0032185,           0.0032185,           0.0032185
                 139,             0.03115,            0.011546,           0.0022926,             0.94164,             0.88922,             0.92144,             0.47814,            0.033285,            0.010924,           0.0019408,            0.003169,            0.003169,            0.003169
                 140,            0.028881,            0.011712,           0.0018514,             0.93942,             0.91147,               0.926,             0.48103,            0.033327,            0.011014,            0.001879,           0.0031195,           0.0031195,           0.0031195
                 141,            0.030576,            0.012144,           0.0023112,             0.95944,             0.91181,             0.92995,             0.48554,            0.033891,            0.011203,           0.0018132,             0.00307,             0.00307,             0.00307
                 142,            0.028898,            0.011905,           0.0022144,             0.96369,             0.89971,             0.92633,             0.49194,            0.032833,            0.011016,           0.0019924,           0.0030205,           0.0030205,           0.0030205
                 143,            0.029271,            0.011617,           0.0022164,             0.95803,              0.9063,             0.92481,              0.4884,             0.03353,            0.010861,           0.0018883,            0.002971,            0.002971,            0.002971
                 144,            0.029092,            0.012109,           0.0019373,             0.93727,             0.91245,             0.92143,             0.48049,            0.031965,            0.011105,           0.0017377,           0.0029215,           0.0029215,           0.0029215
                 145,            0.030199,            0.011474,           0.0028209,             0.94149,             0.90959,             0.92329,             0.47223,            0.036181,            0.010972,            0.001703,            0.002872,            0.002872,            0.002872
                 146,            0.029168,            0.011659,           0.0029456,             0.94869,             0.91768,             0.93417,             0.48388,            0.033346,            0.010838,           0.0016055,           0.0028225,           0.0028225,           0.0028225
                 147,            0.027923,            0.012047,           0.0020175,             0.94674,             0.91754,              0.9335,             0.48552,            0.032474,            0.010872,           0.0016702,            0.002773,            0.002773,            0.002773
                 148,            0.029612,            0.011733,           0.0017391,             0.95794,             0.90105,             0.92814,             0.48273,            0.032287,            0.011074,           0.0017333,           0.0027235,           0.0027235,           0.0027235
                 149,            0.029962,            0.012045,           0.0023069,             0.95821,             0.89889,             0.92747,             0.48771,            0.033464,            0.010996,           0.0017379,            0.002674,            0.002674,            0.002674
                 150,            0.028607,            0.011852,           0.0021984,             0.94631,             0.91137,             0.92805,             0.48144,            0.032517,            0.011009,           0.0016884,           0.0026245,           0.0026245,           0.0026245
                 151,              0.0263,            0.011558,           0.0019697,             0.95035,             0.91387,             0.92679,             0.48761,            0.031908,            0.010966,           0.0016737,            0.002575,            0.002575,            0.002575
                 152,            0.027654,            0.012022,           0.0021232,             0.94688,             0.89975,             0.92068,             0.48485,            0.031707,            0.011141,           0.0016257,           0.0025255,           0.0025255,           0.0025255
                 153,            0.028478,            0.011616,           0.0044931,             0.94039,             0.91393,              0.9291,             0.49236,            0.031918,            0.011035,           0.0015853,            0.002476,            0.002476,            0.002476
                 154,            0.026602,            0.011306,           0.0017313,             0.94399,             0.91283,             0.92809,             0.49439,             0.03188,            0.011054,           0.0015396,           0.0024265,           0.0024265,           0.0024265
                 155,            0.029606,            0.012093,           0.0015021,             0.93889,             0.92185,              0.9343,             0.49217,            0.032801,            0.011155,           0.0015516,            0.002377,            0.002377,            0.002377
                 156,            0.030655,            0.012303,           0.0017267,             0.92943,             0.91528,             0.92827,             0.48977,             0.03234,            0.011062,           0.0016814,           0.0023275,           0.0023275,           0.0023275
                 157,            0.029133,            0.011279,           0.0015125,             0.94896,             0.88975,             0.92511,             0.48453,            0.031197,            0.011017,           0.0017647,            0.002278,            0.002278,            0.002278
                 158,            0.029876,             0.01201,           0.0019736,             0.93886,             0.90081,             0.91827,             0.48168,            0.032822,            0.010965,           0.0018017,           0.0022285,           0.0022285,           0.0022285
                 159,            0.029805,             0.01167,           0.0022931,             0.93947,             0.91144,             0.92817,              0.4865,             0.03263,            0.010936,           0.0017243,            0.002179,            0.002179,            0.002179
                 160,            0.027243,            0.011834,            0.001659,             0.95334,             0.91011,             0.93343,             0.48511,            0.030662,            0.010935,           0.0017124,           0.0021295,           0.0021295,           0.0021295
                 161,            0.027557,            0.011411,           0.0026842,             0.95244,             0.90645,             0.92737,             0.49474,            0.031332,            0.010958,           0.0016502,             0.00208,             0.00208,             0.00208
                 162,            0.028305,            0.011911,           0.0017348,             0.95086,             0.90633,             0.93101,             0.48408,            0.031029,            0.010914,           0.0015873,           0.0020305,           0.0020305,           0.0020305
                 163,            0.026797,            0.011335,           0.0015659,             0.95056,             0.90597,             0.93025,             0.49195,            0.032166,            0.010803,           0.0016025,            0.001981,            0.001981,            0.001981
                 164,            0.026839,            0.011601,            0.002012,              0.9358,             0.91111,             0.92706,             0.49115,            0.031811,            0.010736,           0.0015724,           0.0019315,           0.0019315,           0.0019315
                 165,             0.02851,            0.011503,           0.0023154,             0.96209,             0.89533,              0.9341,             0.48989,            0.032758,             0.01077,           0.0015145,            0.001882,            0.001882,            0.001882
                 166,            0.025694,            0.012101,           0.0020784,              0.9301,             0.90707,             0.92757,             0.48183,            0.032826,            0.010874,           0.0016068,           0.0018325,           0.0018325,           0.0018325
                 167,            0.027568,             0.01171,           0.0017219,             0.93062,             0.90744,             0.92495,             0.48437,            0.032698,            0.010986,           0.0016509,            0.001783,            0.001783,            0.001783
                 168,            0.027029,            0.012068,           0.0017663,             0.94833,             0.89753,             0.92277,             0.48905,            0.032116,            0.011004,           0.0015008,           0.0017335,           0.0017335,           0.0017335
                 169,            0.026615,            0.011915,           0.0016137,             0.95308,             0.91102,             0.93298,             0.48456,            0.031071,            0.010947,           0.0014471,            0.001684,            0.001684,            0.001684
                 170,            0.025811,            0.011096,           0.0015069,              0.9458,             0.90495,             0.92512,             0.48549,              0.0324,             0.01096,           0.0015333,           0.0016345,           0.0016345,           0.0016345
                 171,            0.026521,            0.011465,           0.0019842,             0.95912,              0.9037,              0.9276,             0.48829,            0.031212,            0.010937,           0.0015489,            0.001585,            0.001585,            0.001585
                 172,             0.02707,             0.01148,           0.0016651,             0.95059,             0.90479,              0.9294,             0.48288,            0.032182,            0.010947,           0.0015475,           0.0015355,           0.0015355,           0.0015355
                 173,            0.025119,            0.011397,           0.0015664,             0.94095,             0.90548,              0.9282,             0.48043,            0.032946,            0.010959,           0.0016304,            0.001486,            0.001486,            0.001486
                 174,            0.027172,               0.011,           0.0018626,             0.94572,             0.89022,             0.92759,             0.47837,            0.032336,            0.010903,           0.0016157,           0.0014365,           0.0014365,           0.0014365
                 175,            0.026133,            0.011329,           0.0011661,             0.95518,             0.89082,             0.92931,             0.48538,            0.031426,            0.010895,           0.0015512,            0.001387,            0.001387,            0.001387
                 176,            0.026635,            0.010945,           0.0014053,             0.94824,               0.899,             0.92587,             0.48276,            0.031117,             0.01089,           0.0015854,           0.0013375,           0.0013375,           0.0013375
                 177,             0.02604,            0.011681,           0.0020696,             0.95465,             0.89701,             0.92719,             0.48432,            0.031284,            0.010892,           0.0015341,            0.001288,            0.001288,            0.001288
                 178,            0.025652,            0.011721,            0.001273,             0.95934,             0.89293,             0.92869,             0.48445,            0.031326,            0.010884,           0.0014914,           0.0012385,           0.0012385,           0.0012385
                 179,            0.025486,            0.011325,           0.0014892,             0.93604,             0.90835,             0.93057,             0.48762,            0.030275,            0.010945,           0.0015475,            0.001189,            0.001189,            0.001189
                 180,             0.02524,            0.011202,           0.0012184,             0.93096,             0.89909,             0.92372,             0.49062,              0.0313,            0.010971,           0.0015671,           0.0011395,           0.0011395,           0.0011395
                 181,            0.025233,            0.011699,           0.0014642,             0.94102,             0.89913,             0.92077,             0.48565,            0.030895,             0.01104,           0.0015456,             0.00109,             0.00109,             0.00109
                 182,            0.025472,            0.011132,           0.0023684,             0.94751,             0.90269,             0.92756,             0.48593,            0.030738,            0.011058,           0.0016566,           0.0010405,           0.0010405,           0.0010405
                 183,            0.024649,            0.011295,           0.0012097,             0.94531,             0.90362,             0.92267,             0.48612,            0.031277,            0.010973,            0.001679,            0.000991,            0.000991,            0.000991
                 184,            0.024621,            0.011249,           0.0011033,             0.94053,             0.90347,             0.92344,             0.48354,            0.030589,            0.010958,           0.0016748,           0.0009415,           0.0009415,           0.0009415
                 185,            0.024085,            0.011221,           0.0010061,             0.94638,             0.89042,             0.91909,             0.48401,            0.030384,            0.010908,           0.0017102,            0.000892,            0.000892,            0.000892
                 186,            0.024856,            0.011487,           0.0020693,             0.93987,             0.89316,             0.92115,              0.4883,            0.030924,            0.010918,            0.001713,           0.0008425,           0.0008425,           0.0008425
                 187,            0.026004,            0.011703,           0.0012103,             0.92759,             0.91427,             0.92775,             0.49067,            0.030707,            0.010935,           0.0016458,            0.000793,            0.000793,            0.000793
                 188,            0.024708,            0.011116,           0.0011743,             0.93133,             0.91385,             0.92975,             0.49183,            0.030867,            0.010906,           0.0015908,           0.0007435,           0.0007435,           0.0007435
                 189,            0.024406,            0.011556,           0.0017016,             0.93576,             0.91213,             0.92292,             0.48708,            0.031134,            0.010943,           0.0015365,            0.000694,            0.000694,            0.000694
                 190,            0.024854,            0.011852,           0.0023437,             0.94241,             0.91291,             0.92756,              0.4904,             0.03125,            0.010963,           0.0015729,           0.0006445,           0.0006445,           0.0006445
                 191,            0.025294,            0.011804,           0.0016231,             0.93661,             0.90725,             0.92507,             0.48569,            0.031299,            0.010875,           0.0016257,            0.000595,            0.000595,            0.000595
                 192,            0.023994,            0.010859,            0.002709,              0.9405,             0.89418,              0.9158,             0.48491,            0.031305,            0.010867,           0.0016733,           0.0005455,           0.0005455,           0.0005455
                 193,            0.022818,            0.011271,           0.0014755,             0.94265,             0.89292,             0.91554,                0.49,            0.031657,            0.010878,           0.0016586,            0.000496,            0.000496,            0.000496
                 194,            0.024488,            0.011457,            0.001522,             0.94715,             0.89405,             0.91317,             0.48198,            0.031334,            0.010923,           0.0016729,           0.0004465,           0.0004465,           0.0004465
                 195,            0.024033,            0.011538,           0.0010346,             0.94268,             0.89148,             0.91127,             0.48538,            0.031541,            0.010943,           0.0016557,            0.000397,            0.000397,            0.000397
                 196,            0.024064,            0.011741,           0.0012716,             0.94581,             0.89368,             0.91594,             0.48391,            0.031393,            0.010925,           0.0016404,           0.0003475,           0.0003475,           0.0003475
                 197,            0.024838,             0.01112,           0.0017434,             0.94505,             0.89584,             0.91848,             0.48718,               0.031,            0.010912,           0.0016163,            0.000298,            0.000298,            0.000298
                 198,            0.023161,            0.011441,           0.0012373,             0.94718,             0.89101,             0.91347,             0.48423,            0.030734,            0.010908,           0.0016193,           0.0002485,           0.0002485,           0.0002485
                 199,            0.021716,             0.01151,           0.0018911,             0.94013,             0.89468,              0.9155,             0.48628,             0.03083,            0.010905,           0.0016375,            0.000199,            0.000199,            0.000199
